"","artist","songs","popularity","genre"
"175","Gus7avo Diniz",5,0.2,"Pop"
"176","Gwenno",17,0.2,"Pop"
"177","Hanson",235,1.6,"Pop"
"178","Henrrique Vieira",1,1.8,"Pop"
"179","High School Musical - A SeleÃ§Ã£o",23,7.2,"Pop"
"180","Hilreli",1,2.1,"Pop"
"181","IM5",28,0.4,"Pop"
"182","Ismael Lopes",2,0.1,"Pop"
"183","Ivete Sangalo",275,11.5,"Pop"
"184","IZA",30,14.6,"Pop"
"185","James Arthur",86,20.9,"Pop"
"186","James Biaggie",4,2.5,"Pop"
"187","Jamie Lynn Spears",18,1.9,"Pop"
"188","Janet Jackson",235,2.1,"Pop"
"189","Jasmine Villegas",54,12.9,"Pop"
"190","Jax Jones",6,0.3,"Pop"
"191","Jennette McCurdy",38,0.1,"Pop"
"192","Jenny Rocha",1,4,"Pop"
"193","Jessica Simpson",94,0.4,"Pop"
"194","Jewel",243,0.3,"Pop"
"195","Joan Osborne",111,1.8,"Pop"
"196","JoÃ£o Marx",1,2.4,"Pop"
"197","JoJo",142,1.4,"Pop"
"198","Jonatas Ribeiro",5,2,"Pop"
"199","Jordan Knight",38,0.8,"Pop"
"200","Jordin Sparks",78,0.8,"Pop"
"201","Josh Rouse",66,0.4,"Pop"
"202","Ju Ribeiro",5,0.2,"Pop"
"203","Juan Marcus e VinÃ_cius",44,0.3,"Pop"
"204","Juliana Bumbeer",5,1.5,"Pop"
"205","Juliana Starry",4,0.3,"Pop"
"206","Julieta Venegas",153,0.9,"Pop"
"207","Jullie",34,0.2,"Pop"
"208","JÃºnior Soares",1,1.6,"Pop"
"209","JÃºnior Soul",16,14.5,"Pop"
"210","Kaleb KaraÃ£",4,0.2,"Pop"
"211","Kandies",1,1.4,"Pop"
"212","Kat Graham",25,0.1,"Pop"
"213","Katy Perry",167,18.3,"Pop"
"214","Kdrew",20,6.1,"Pop"
"215","Kekel Pires",2,0.1,"Pop"
"216","Kesha",193,2.6,"Pop"
"217","Kid Abelha",160,4.8,"Pop"
"218","KLB",129,2.5,"Pop"
"219","Korth",1,0.4,"Pop"
"220","Kudai",84,0.1,"Pop"
"221","Lady Antebellum",101,3.5,"Pop"
"222","Language of Flowers",12,14.2,"Pop"
"223","Lanne",2,0.1,"Pop"
"224","Lari PÃ¡dua",5,0.1,"Pop"
"225","Laryssa e Rayssa",3,0.4,"Pop"
"226","Lea Ferguson",12,0.2,"Pop"
"227","Leandro Lopes",26,0.1,"Pop"
"228","Leighton Meester",32,0.1,"Pop"
"229","Lene Alexandra",4,1.4,"Pop"
"230","Lenylson Luan",2,0.2,"Pop"
"231","Liah",66,0.2,"Pop"
"232","Lil Seven",26,0.5,"Pop"
"233","Lily Allen",95,3.6,"Pop"
"234","Linho Nato",1,0.5,"Pop"
"235","Little Mix",120,12.9,"Pop"
"236","Little Nation",15,1.2,"Pop"
"237","Loko Loko",1,3.2,"Pop"
"238","Lolla Dias",3,0.1,"Pop"
"239","LSD (Labrinth, Sia & Diplo)",5,9,"Pop"
"240","Lu Andrade",30,0.1,"Pop"
"241","Luamarte",14,0.2,"Pop"
"242","Lucas Alencar",4,55.4,"Pop"
"243","Lucas Hawkin",1,0.4,"Pop"
"244","Lucas Ing",1,6.6,"Pop"
"245","Lucca e Juann",9,0.1,"Pop"
"246","Luckas Carbonary",2,14.2,"Pop"
"247","LuÃ_sa Sonza",14,5.1,"Pop"
"248","Luka",52,0.5,"Pop"
"249","Lulu Henrique",8,0.7,"Pop"
"250","Maddi Jane",16,0.2,"Pop"
"251","Madness",141,0.2,"Pop"
"252","Maite Perroni",41,1,"Pop"
"253","Marcelo e Vinicius",2,14.6,"Pop"
"254","Marcos Valle",68,0.3,"Pop"
"255","Mari Cardoso",1,1.3,"Pop"
"256","Maria GadÃº",86,6.1,"Pop"
"257","Mariah Marini",3,1.4,"Pop"
"258","Mariana Rios",33,0.7,"Pop"
"259","Mariana SalomÃ£o",21,35.8,"Pop"
"260","Marina Lima",187,1.7,"Pop"
"261","Mario'ISO",1,0.1,"Pop"
"262","Matheus Bahia",4,1.5,"Pop"
"263","Matheus D'Paula",6,4.1,"Pop"
"264","Matheus Gabriel",5,0.1,"Pop"
"265","Mattheus MÃ¡ximo",55,0.2,"Pop"
"266","Matthew Morrison",23,18.3,"Pop"
"267","MaurÃ_cio Manieri",59,1.7,"Pop"
"268","Mavix",1,0.2,"Pop"
"269","Mc Didizin",1,0.1,"Pop"
"270","MC Mineiro",2,0.6,"Pop"
"271","MC Rihanna da Baixada",9,0.3,"Pop"
"272","MDJ",1,0.9,"Pop"
"273","Meghan Trainor",69,5.5,"Pop"
"274","Melanie C",139,0.3,"Pop"
"275","Melissa Nkonda",8,12.9,"Pop"
"276","MetrÃ´",28,0.2,"Pop"
"277","Michael Jackson",299,35.3,"Pop"
"278","MichÃ©e. MB",12,1.3,"Pop"
"279","Michel Grasiani",1,0.1,"Pop"
"280","Michelle Wilson",7,0.1,"Pop"
"281","Mietta",94,26.3,"Pop"
"282","Mike Posner",96,4.1,"Pop"
"283","Miley Cyrus",260,16.6,"Pop"
"284","Miliko San",2,0.3,"Pop"
"285","Mone Garcia",2,0.7,"Pop"
"286","Nalanda",13,11.9,"Pop"
"287","NanaLu",3,0.1,"Pop"
"288","Nancy Sinatra",52,0.3,"Pop"
"289","Nanda Florence",14,0.1,"Pop"
"290","Nanda Lynn",2,0.2,"Pop"
"291","Natalia Damini",12,0.2,"Pop"
"292","Natalia Kills",57,0.2,"Pop"
"293","Neil Sedaka",72,0.5,"Pop"
"294","New Kids On The Block",101,0.8,"Pop"
"295","Nexa",1,0.1,"Pop"
"296","Niall Horan",15,1.6,"Pop"
"297","Nick Carter",60,0.4,"Pop"
"298","Nicolas Germano",8,1.1,"Pop"
"299","Nicole Pillman",4,0.2,"Pop"
"300","Nilton ArÃªas",1,0.8,"Pop"
"301","NKOTBSB",9,11.5,"Pop"
"302","No Secrets",26,1.1,"Pop"
"303","Nobre Carpinteiro",7,0.2,"Pop"
"304","O Vento Solar",4,0.6,"Pop"
"305","O-Town",55,0.7,"Pop"
"306","Off The King",8,0.4,"Pop"
"307","Offcase",1,1.8,"Pop"
"308","Olly Murs",109,0.8,"Pop"
"309","Outasight",29,0.1,"Pop"
"310","Ov7",172,0.1,"Pop"
"311","Paris Hilton",27,0.1,"Pop"
"312","Patrick Nuo",46,0.7,"Pop"
"313","Paula Abdul",47,0.2,"Pop"
"314","Paulina Rubio",143,0.2,"Pop"
"315","Paulo Ricardo",143,2.2,"Pop"
"316","Pedro Naves e Rafael",6,1,"Pop"
"317","Pedro PHS",4,0.2,"Pop"
"318","Pelek",1,0.1,"Pop"
"319","Pixie Lott",98,0.2,"Pop"
"320","Popular e Sertanejo",3,0.1,"Pop"
"321","Prefab Sprout",120,0.1,"Pop"
"322","Preta Gil",66,0.7,"Pop"
"323","Prisca Borba",10,5,"Pop"
"324","Projeto Autor",1,2.8,"Pop"
"325","Quartzo Band",3,23.8,"Pop"
"326","Rafa Lucci",1,1.6,"Pop"
"327","Rafael Barreto",34,0.2,"Pop"
"328","Rafael Vidalles",7,5.1,"Pop"
"329","Rag'n'Bone Man",32,6.6,"Pop"
"330","Raven-SymonÃ©",64,0.1,"Pop"
"331","Rebecca Black",14,0.2,"Pop"
"332","Reik",101,0.7,"Pop"
"333","Renan Cavolik",2,0.2,"Pop"
"334","Renata Randel",2,0.6,"Pop"
"335","Restart",60,0.8,"Pop"
"336","Ria Mae",1,2.1,"Pop"
"337","Rick Astley",98,1.6,"Pop"
"338","Rick Springfield",20,0.2,"Pop"
"339","Ricky Martin",163,3.5,"Pop"
"340","Rique BrandÃ£o",3,0.1,"Pop"
"341","Rita Ora",56,5.7,"Pop"
"342","Rob Nunes",10,0.1,"Pop"
"343","Roberto Maia",36,17.2,"Pop"
"344","Robyn",92,0.8,"Pop"
"345","Rodrigo Junior",8,0.2,"Pop"
"346","Rodrigo Ta",1,0.2,"Pop"
"347","Roger Costta",1,0.6,"Pop"
"348","Ronny Acelo",3,0.2,"Pop"
"349","Roya",1,14.2,"Pop"
"350","Sad Boy",1,10.4,"Pop"
"351","Samantha Jade",40,0.2,"Pop"
"352","Samuel Matthew",10,4.1,"Pop"
"353","Sandra Campos",3,0.9,"Pop"
"354","Sara Bareilles",92,1.9,"Pop"
"355","Savannah Outen",16,0.8,"Pop"
"356","Se7en",111,0.7,"Pop"
"357","Seal",153,3.4,"Pop"
"358","Sebah",15,0.1,"Pop"
"359","Selena Gomez",156,12.2,"Pop"
"360","Sem Atalhos",7,0.1,"Pop"
"361","Shakira",185,33.5,"Pop"
"362","Shania Twain",113,8,"Pop"
"363","Shawn Mendes",69,35.8,"Pop"
"364","Six Pack",34,1.6,"Pop"
"365","Spandau Ballet",54,0.5,"Pop"
"366","Spice Girls",76,3.6,"Pop"
"367","Stall the Ã–range",3,10.4,"Pop"
"368","StÃªnio Valter",1,0.2,"Pop"
"369","Sterling Knight",10,0.2,"Pop"
"370","Sugababes",134,0.2,"Pop"
"371","Sun Ho",5,0.3,"Pop"
"372","Take That",140,1.2,"Pop"
"373","Talita Caldas",2,0.1,"Pop"
"374","Tammin",12,1.4,"Pop"
"375","Tangina Stone",5,0.2,"Pop"
"376","Tania Aura",5,1.1,"Pop"
"377","Taylor Swift",261,28.1,"Pop"
"378","Tears For Fears",91,4.4,"Pop"
"379","Terry Dourado",1,3.5,"Pop"
"380","Thaeme",22,40.8,"Pop"
"381","The Cardigans",85,0.4,"Pop"
"382","The Chiffons",6,0.2,"Pop"
"383","The Corrs",140,1.2,"Pop"
"384","The Mamas And The Papas",63,0.4,"Pop"
"385","The Ronettes",14,0.2,"Pop"
"386","The Saturdays",91,0.2,"Pop"
"387","The Shangri-las",14,0.1,"Pop"
"388","Tiago Beirigo",1,0.2,"Pop"
"389","Tiago Iorc",62,13.3,"Pop"
"390","Tina Turner",147,3.2,"Pop"
"391","Ton Carfi",80,4.3,"Pop"
"392","Tounoir",2,1.9,"Pop"
"393","Tracy Chapman",97,4.1,"Pop"
"394","Trio Vocal 123",4,1.8,"Pop"
"395","Tua Palavra",16,0.3,"Pop"
"396","US5",42,0.1,"Pop"
"397","V Factory",11,0.2,"Pop"
"398","Veufo",2,0.2,"Pop"
"399","Victor Brum",1,0.1,"Pop"
"400","Victor Torres",8,0.1,"Pop"
"401","Victoria Beckham",38,2,"Pop"
"402","Victoria Pfeifer",1,9,"Pop"
"403","VinÃ_cius Pimentel",3,0.1,"Pop"
"404","Vinny",110,0.2,"Pop"
"405","Westlife",220,3.9,"Pop"
"406","WILL B",1,0.9,"Pop"
"407","Wilson Simoninha",50,0.1,"Pop"
"408","Wonder Girls",75,2.4,"Pop"
"409","WoodMind",4,0.7,"Pop"
"410","Zabot",4,0.1,"Pop"
"411","Zendaya",48,0.6,"Pop"
"412","10000 Maniacs",110,0.3,"Pop"
"413","Balara",10,0.1,"Pop"
"414","Biographia 54",1,1,"Pop"
"415","Blitz",57,1.3,"Pop"
"416","Dido",89,2.4,"Pop"
"417","Duran Duran",207,2.8,"Pop"
"418","Edson Ferreira",2,0.2,"Pop"
"419","Georgios",10,2.8,"Pop"
"420","Gold n' Soul",4,0.9,"Pop"
"421","Gustavo Goulart",14,0.3,"Pop"
"422","Jota Quest",154,13.3,"Pop"
"423","Kerli",115,0.9,"Pop"
"424","Maicon Egot",7,4,"Pop"
"425","McFly",162,2.2,"Pop"
"426","Miranda Cosgrove",39,0.4,"Pop"
"427","Tori Nogueira",6,16.6,"Pop"
"428","Vanessa Carlton",73,1.8,"Pop"
"429","3OH!3",79,0.6,"Pop"
"430","Arrete",1,0.1,"Pop"
"431","Chantelle Paige",7,0.7,"Pop"
"432","Colby O Donis",29,0.4,"Pop"
"433","D. Woods",16,0.2,"Pop"
"434","Fabio Coco",11,6.6,"Pop"
"435","Fergie",66,3.5,"Pop"
"436","Hoodie Allen",59,9,"Pop"
"437","Jason Salles",17,1.9,"Pop"
"438","Kevin Rudolf",18,0.1,"Pop"
"439","Leo Kiss",1,2.2,"Pop"
"440","Nelly Furtado",136,2,"Pop"
"441","Nellyy Chris",3,2.2,"Pop"
"442","Nicki Minaj",270,13.9,"Pop"
"443","Nicole Scherzinger",101,0.7,"Pop"
"444","Pitbull",242,2.6,"Pop"
"445","14 Bis",120,1.8,"Pop"
"446","2NE1",103,0.4,"Pop"
"447","A.R. Rahman",61,9.3,"Pop"
"448","ABBA",156,13.6,"Pop"
"449","Adele",65,55.4,"Pop"
"450","Adriana Calcanhotto",198,5,"Pop"
"451","Alexandra Savior",9,0.2,"Pop"
"452","Alexandre Ghati",3,0.1,"Pop"
"453","Allan Fontes",4,0.1,"Pop"
"454","AllÃª Lopes",1,1.1,"Pop"
"455","Allstar Weekend",36,0.6,"Pop"
"456","Amanda de Paula",1,1.8,"Pop"
"457","Ana Elisa Renault",13,0.4,"Pop"
"458","Ana Paula ProcÃ_pio",5,5.8,"Pop"
"459","AnavitÃ_ria",43,23.8,"Pop"
"460","AndrÃ© Finhana",10,0.1,"Pop"
"461","Andriix",5,9.2,"Pop"
"462","Anna Cintia",4,0.4,"Pop"
"463","Antunes",2,1.4,"Pop"
"464","Ara Ketu",133,1.7,"Pop"
"465","Ariana Carper",13,0.4,"Pop"
"466","Armando Luis - Sapinho",10,1.2,"Pop"
"467","Art of Noise",19,0.3,"Pop"
"468","Arthur Melkey",6,1,"Pop"
"469","Babado Novo",146,1.3,"Pop"
"470","Banda 100 Stress",78,0.1,"Pop"
"471","Bella Thorne",33,0.1,"Pop"
"472","Belle & Sebastian",166,0.8,"Pop"
"473","Blakkstar",1,3.9,"Pop"
"474","Bread",100,1.8,"Pop"
"475","Bruna Rocha",16,0.3,"Pop"
"476","Bruno Mars",119,39.9,"Pop"
"477","Bruno Maury",5,0.4,"Pop"
"478","Bruno Miguel",28,0.1,"Pop"
"479","Cadu Ferreira",4,8,"Pop"
"480","Carly Rae Jepsen",80,10,"Pop"
"481","Cat Stevens",164,1.8,"Pop"
"482","CÃ©line Dion",378,13,"Pop"
"483","Cher",288,3.5,"Pop"
"484","China Anne Mcclain",24,0.1,"Pop"
"485","Chiquititas",206,0.8,"Pop"
"486","Christtian Rodrigues",2,0.1,"Pop"
"487","Claudinho & Buchecha",74,3,"Pop"
"488","Cleo",9,1.6,"Pop"
"489","College 11",19,0.6,"Pop"
"490","Cymia Telleria",11,0.5,"Pop"
"491","Cyndi Lauper",232,7.5,"Pop"
"492","Dani Bessegatto",1,5.1,"Pop"
"493","Danny e Banda Mega Star",12,0.3,"Pop"
"494","Danorte",2,0.1,"Pop"
"495","David Guetta",197,10.5,"Pop"
"496","Dcleo",1,55.4,"Pop"
"497","DEAH Riccio",2,0.1,"Pop"
"498","Deee Lite",40,1.9,"Pop"
"499","Diogo Ferreira",4,0.2,"Pop"
"500","Dionne Warwick",95,2.8,"Pop"
"501","DJ Marlboro",70,0.4,"Pop"
"502","Don Henley",67,0.2,"Pop"
"503","Dora ToiÃ¡",9,0.7,"Pop"
"504","Douglas Nobre",1,0.3,"Pop"
"505","Duckye",1,0.2,"Pop"
"506","Ed Dias",8,0.3,"Pop"
"507","Eliana",203,6,"Pop"
"508","Enrique Iglesias",165,7.2,"Pop"
"509","Eric Saade",53,14.5,"Pop"
"510","Erthal",11,0.1,"Pop"
"511","Especial de Ano Todo",11,0.6,"Pop"
"512","Ester Campos",17,9.2,"Pop"
"513","FERRI",8,2.4,"Pop"
"514","Fournier",3,39.4,"Pop"
"515","Gabriel Rezende",3,0.9,"Pop"
"516","Genesis",202,2.1,"Pop"
"517","Gil Liima",36,15.9,"Pop"
"518","Girls' Generation",248,0.4,"Pop"
"519","Guilherme Arantes",240,3.1,"Pop"
"520","Guilherme Morari",1,0.2,"Pop"
"521","Gwen Stefani",76,1.4,"Pop"
"522","Haldson Ventura",9,0.1,"Pop"
"523","He Is We",30,0.6,"Pop"
"524","Henrique Campos",4,0.1,"Pop"
"525","Hilary Duff",109,0.7,"Pop"
"526","HUNTR",3,0.1,"Pop"
"527","Jaci Velasquez",156,0.2,"Pop"
"528","Jackson 5",215,2.6,"Pop"
"529","Jamiroquai",114,0.5,"Pop"
"530","Jarzo Alves",3,7.2,"Pop"
"531","Jean Santoro",2,1.7,"Pop"
"532","Jennifer Lopez",203,5.8,"Pop"
"533","Jess",1,0.1,"Pop"
"534","Jesse McCartney",102,2.7,"Pop"
"535","Joe Jonas",16,0.2,"Pop"
"536","Joss Stone",140,2.4,"Pop"
"537","Julie & Os Fantasmas",17,0.2,"Pop"
"538","Julie Ramos",6,0.1,"Pop"
"539","Justin Bieber",214,28.3,"Pop"
"540","K R Aleatorio",1,0.7,"Pop"
"541","K-BEL",10,9.4,"Pop"
"542","Kaique Theodoro",1,1,"Pop"
"543","Karol Stahr",12,0.5,"Pop"
"544","Katy B",56,0.1,"Pop"
"545","KeL Do Nascimento",6,1.1,"Pop"
"546","Kelly Key",84,1.8,"Pop"
"547","KHarlles",102,0.3,"Pop"
"548","Kleiton e Kledir",78,1.1,"Pop"
"549","Lady Gaga",244,93.9,"Pop"
"550","Latino",126,2.1,"Pop"
"551","Laura Jansen",13,1,"Pop"
"552","Laura Pausini",405,9.4,"Pop"
"553","LeoAna",10,1.9,"Pop"
"554","Leoti",5,8,"Pop"
"555","Leveckendz",1,0.4,"Pop"
"556","Lindsey Martinez",5,0.1,"Pop"
"557","Lippe",2,0.3,"Pop"
"558","Locomotive",14,0.2,"Pop"
"559","Lorde",51,3.9,"Pop"
"560","Lu Toledo",12,0.2,"Pop"
"561","Luana Costa",10,0.1,"Pop"
"562","Luc Ivor",5,12.9,"Pop"
"563","Lucas Angelo",1,0.5,"Pop"
"564","Madonna",333,12.7,"Pop"
"565","Major Tonn",1,0.2,"Pop"
"566","Mandy Moore",109,0.9,"Pop"
"567","Manu Chao",107,1.5,"Pop"
"568","Manu Gavassi",60,2,"Pop"
"569","Marcelo Jeneci",36,1.9,"Pop"
"570","Maria JÃºlia Bozzolan",1,14,"Pop"
"571","Mariah Carey",271,13.9,"Pop"
"572","Marina Elali",49,0.9,"Pop"
"573","Marjorie Estiano",57,0.8,"Pop"
"574","Mateus Barbosa",1,0.1,"Pop"
"575","Matheu's Feitoza",2,1.4,"Pop"
"576","Mavericky",3,0.4,"Pop"
"577","Mawtham",22,0.1,"Pop"
"578","Mc Illana",1,0.1,"Pop"
"579","MC Leozinho",42,0.3,"Pop"
"580","MC Savannah",1,4.1,"Pop"
"581","Melon",9,0.8,"Pop"
"582","Micah Elloh",2,0.2,"Pop"
"583","Mika",103,1.1,"Pop"
"584","Miss Daja",2,14.6,"Pop"
"585","Mitchel Musso",44,0.3,"Pop"
"586","Mohanna",2,11.5,"Pop"
"587","MÃ_a",176,0.4,"Pop"
"588","Naldo",63,0.7,"Pop"
"589","Nando",5,9.2,"Pop"
"590","Natalie La Rose",3,13.9,"Pop"
"591","Natasha Bedingfield",73,0.8,"Pop"
"592","Natasha LeÃ¡h",18,0.1,"Pop"
"593","Neon Hitch",66,0.1,"Pop"
"594","Nicola Roberts",17,40.1,"Pop"
"595","Ninha Rayarchad",1,0.2,"Pop"
"596","Noah Cliff",1,1.5,"Pop"
"597","Oh Land",32,3.5,"Pop"
"598","One Direction",124,14.2,"Pop"
"599","Owl City",125,0.7,"Pop"
"600","P H",2,0.6,"Pop"
"601","Paolo Meola",4,40.1,"Pop"
"602","Paulinho, Cancioneiro",24,1.1,"Pop"
"603","Pedro Henrique Silva",1,0.2,"Pop"
"604","Pedro PondÃ©",4,0.1,"Pop"
"605","Pet Shop Boys",285,4.1,"Pop"
"606","Pink",168,38.1,"Pop"
"607","Prud Rey",1,28.1,"Pop"
"608","Rafa Novaes",1,6.6,"Pop"
"609","Rafael Silva",28,4.8,"Pop"
"610","Rebeca Carvalho",10,0.1,"Pop"
"611","Renan Freixes",1,0.5,"Pop"
"612","Robbie Williams",282,4.5,"Pop"
